Image_Name,C,Si,Mn,Cr,Fe,temp_gradient,Perimeter,Aspect_Ratio,Circularity,Compactness,Density,Mean_Spacing,Uniformity,carburizing_temp,tempering_temp,Density_phy,ThermalConductivity,BulkModulus,SpecificHeatCapacity,hv_data
114.png,0.36,0.6,0.8,13.0,84.11,30,11797.289386858209,1.025627853272206,0.0089326618215362,214.0860525270264,0.8325648716517857,135.9184151928961,0.4962123319794475,1050,200,7.66,17.52,169.5,0.46,"[725.446, 706.64, 679.91, 659.489, 657.042, 615.034, 606.13, 595.716, 609.365, 594.361, 599.193, 584.834, 590.626, 585.579]"
113.png,0.36,0.6,0.8,13.0,84.11,30,9757.7000433977,1.0130610378688434,0.0086009638838425,135.91736460522552,0.8831298828125,132.5132025216714,0.4934122696001826,1050,200,7.66,17.52,169.5,0.46,"[725.446, 706.64, 679.91, 659.489, 657.042, 615.034, 606.13, 595.716, 609.365, 594.361, 599.193, 584.834, 590.626, 585.579]"
117.png,0.36,0.6,0.8,13.0,84.11,30,12566.102890514208,1.0163203979137967,0.0045729283185204,240.703142243318,0.8191118512834822,138.2517973213665,0.4910540339472569,1050,200,7.66,17.52,169.5,0.46,"[725.446, 706.64, 679.91, 659.489, 657.042, 615.034, 606.13, 595.716, 609.365, 594.361, 599.193, 584.834, 590.626, 585.579]"
118.png,0.36,0.6,0.8,13.0,84.11,30,11401.60230761813,1.038168871860749,0.0126226028261904,199.1777600149156,0.8434060232979911,134.7748660076985,0.497790491302679,1050,200,7.66,17.52,169.5,0.46,"[725.446, 706.64, 679.91, 659.489, 657.042, 615.034, 606.13, 595.716, 609.365, 594.361, 599.193, 584.834, 590.626, 585.579]"
115.png,0.36,0.6,0.8,13.0,84.11,30,10115.707715894643,1.0132873871705004,0.0075718856623568,147.06266100042603,0.8712190900530133,133.86119213820635,0.4895401222744347,1050,200,7.66,17.52,169.5,0.46,"[725.446, 706.64, 679.91, 659.489, 657.042, 615.034, 606.13, 595.716, 609.365, 594.361, 599.193, 584.834, 590.626, 585.579]"
116.png,0.36,0.6,0.8,13.0,84.11,30,11106.147901808135,1.0167783392365035,0.0063733311819934,182.49131629628124,0.849513680594308,134.8997951464224,0.5001489930359977,1050,200,7.66,17.52,169.5,0.46,"[725.446, 706.64, 679.91, 659.489, 657.042, 615.034, 606.13, 595.716, 609.365, 594.361, 599.193, 584.834, 590.626, 585.579]"
119.png,0.36,0.6,0.8,13.0,84.11,30,9218.237373774338,1.0143109500032246,0.010401113721733,122.8503098360307,0.8894097464425224,130.12489620578071,0.4778117808520531,1050,200,7.66,17.52,169.5,0.46,"[725.446, 706.64, 679.91, 659.489, 657.042, 615.034, 606.13, 595.716, 609.365, 594.361, 599.193, 584.834, 590.626, 585.579]"
099.png,0.36,0.6,0.8,13.0,84.11,30,8312.649414754665,1.0208583841628716,0.0139228540372272,98.6187898643359,0.8953216552734375,131.1586471928454,0.4955093872457359,1050,200,7.66,17.52,169.5,0.46,"[725.446, 706.64, 679.91, 659.489, 657.042, 615.034, 606.13, 595.716, 609.365, 594.361, 599.193, 584.834, 590.626, 585.579]"
112.png,0.36,0.6,0.8,13.0,84.11,30,7227.0287208105,1.0136050486084889,0.0177851569875294,74.63970144547436,0.910284641810826,127.97626761264532,0.4644252219045752,1050,200,7.66,17.52,169.5,0.46,"[725.446, 706.64, 679.91, 659.489, 657.042, 615.034, 606.13, 595.716, 609.365, 594.361, 599.193, 584.834, 590.626, 585.579]"
040.png,0.36,0.6,0.8,13.0,84.11,-60,14447.637837797987,1.0688411645769262,0.013282069749509,366.3327062043139,0.7337881905691964,138.93845260378367,0.4877465906640791,980,200,7.66,17.52,169.5,0.46,"[743.587, 700.012, 674.123, 641.707, 647.753, 630.137, 626.366, 618.489, 606.875, 591.145, 592.193, 571.732, 579.295, 569.881]"
046.png,0.36,0.6,0.8,13.0,84.11,-60,14660.399695545751,1.0832239675716244,0.015842759221703,386.9391023817661,0.7206274850027902,138.10748950732884,0.4838373035760019,980,200,7.66,17.52,169.5,0.46,"[743.587, 700.012, 674.123, 641.707, 647.753, 630.137, 626.366, 618.489, 606.875, 591.145, 592.193, 571.732, 579.295, 569.881]"
044.png,0.36,0.6,0.8,13.0,84.11,-60,15871.542697899522,1.0823746596126895,0.0180325468073954,475.7424603704536,0.6864606584821429,138.21622174328164,0.4807576572208508,980,200,7.66,17.52,169.5,0.46,"[743.587, 700.012, 674.123, 641.707, 647.753, 630.137, 626.366, 618.489, 606.875, 591.145, 592.193, 571.732, 579.295, 569.881]"
042.png,0.36,0.6,0.8,13.0,84.11,-60,15548.1213763222,1.0903699736496606,0.0126004752130491,441.0021176624877,0.7013698032924107,138.4243208372348,0.4857981856705522,980,200,7.66,17.52,169.5,0.46,"[743.587, 700.012, 674.123, 641.707, 647.753, 630.137, 626.366, 618.489, 606.875, 591.145, 592.193, 571.732, 579.295, 569.881]"
045.png,0.36,0.6,0.8,13.0,84.11,-60,15134.767104780614,1.0817408809146585,0.0158512233275119,415.73749424681085,0.7149041312081473,139.53938806262468,0.4832633067298376,980,200,7.66,17.52,169.5,0.46,"[743.587, 700.012, 674.123, 641.707, 647.753, 630.137, 626.366, 618.489, 606.875, 591.145, 592.193, 571.732, 579.295, 569.881]"
043.png,0.36,0.6,0.8,13.0,84.11,-60,14962.248497385412,1.0607922196869382,0.0141371321479043,397.51190966516407,0.7226087297712054,137.43430644711233,0.4865073195094985,980,200,7.66,17.52,169.5,0.46,"[743.587, 700.012, 674.123, 641.707, 647.753, 630.137, 626.366, 618.489, 606.875, 591.145, 592.193, 571.732, 579.295, 569.881]"
047.png,0.36,0.6,0.8,13.0,84.11,-60,15233.118968558398,1.1198584746529252,0.0280337039944128,485.5400942143093,0.6557499476841517,139.4423458385584,0.4830384156058924,980,200,7.66,17.52,169.5,0.46,"[743.587, 700.012, 674.123, 641.707, 647.753, 630.137, 626.366, 618.489, 606.875, 591.145, 592.193, 571.732, 579.295, 569.881]"
041.png,0.36,0.6,0.8,13.0,84.11,-60,15072.828571002749,1.083116844380151,0.0128450137555615,414.1885365755912,0.7114785330636161,137.84392705653622,0.4861852099905643,980,200,7.66,17.52,169.5,0.46,"[743.587, 700.012, 674.123, 641.707, 647.753, 630.137, 626.366, 618.489, 606.875, 591.145, 592.193, 571.732, 579.295, 569.881]"
033.png,0.36,0.6,0.8,13.0,84.11,50,13294.884958493338,1.0803739442065754,0.0259596953086582,302.9144418609544,0.7585540771484375,139.5101119535256,0.4843958555785451,1050,240,7.66,17.52,169.5,0.46,"[746.041, 689.979, 661.413, 637.26, 623.444, 585.602, 567.946, 556.616, 543.763, 565.414, 544.424, 560.24, 552.285, 556.318]"
034.png,0.36,0.6,0.8,13.0,84.11,50,14409.20033486497,1.0282207172539042,0.0085512045071673,346.56724139913354,0.7455324445452008,137.64147106169565,0.4876361293106963,1050,240,7.66,17.52,169.5,0.46,"[746.041, 689.979, 661.413, 637.26, 623.444, 585.602, 567.946, 556.616, 543.763, 565.414, 544.424, 560.24, 552.285, 556.318]"
035.png,0.36,0.6,0.8,13.0,84.11,50,11796.049895876678,1.0825294455095775,0.0186060049125125,237.85624437711084,0.759334237234933,135.9909246844257,0.488387623787734,1050,240,7.66,17.52,169.5,0.46,"[746.041, 689.979, 661.413, 637.26, 623.444, 585.602, 567.946, 556.616, 543.763, 565.414, 544.424, 560.24, 552.285, 556.318]"
031.png,0.36,0.6,0.8,13.0,84.11,50,13170.50511363774,1.029289124646812,0.0055966226332628,276.01681600368573,0.7760360717773438,138.09628858683314,0.4879990150806148,1050,240,7.66,17.52,169.5,0.46,"[746.041, 689.979, 661.413, 637.26, 623.444, 585.602, 567.946, 556.616, 543.763, 565.414, 544.424, 560.24, 552.285, 556.318]"
032.png,0.36,0.6,0.8,13.0,84.11,50,12654.97965777839,1.081495540119009,0.0206715936499549,274.9217383769658,0.7519690377371652,139.12359148036208,0.4864553351437912,1050,240,7.66,17.52,169.5,0.46,"[746.041, 689.979, 661.413, 637.26, 623.444, 585.602, 567.946, 556.616, 543.763, 565.414, 544.424, 560.24, 552.285, 556.318]"
039.png,0.36,0.6,0.8,13.0,84.11,50,12630.338882090236,1.107906910461068,0.0145195483677662,274.83980056587177,0.7517961774553571,136.19691317869237,0.4848476180827057,1050,240,7.66,17.52,169.5,0.46,"[746.041, 689.979, 661.413, 637.26, 623.444, 585.602, 567.946, 556.616, 543.763, 565.414, 544.424, 560.24, 552.285, 556.318]"
036.png,0.36,0.6,0.8,13.0,84.11,50,11610.480384946655,1.1037856397872043,0.0200778470105874,227.47107354663592,0.7749699183872768,137.2290584941787,0.4839024240406956,1050,240,7.66,17.52,169.5,0.46,"[746.041, 689.979, 661.413, 637.26, 623.444, 585.602, 567.946, 556.616, 543.763, 565.414, 544.424, 560.24, 552.285, 556.318]"
037.png,0.36,0.6,0.8,13.0,84.11,50,13706.01208911866,1.0390744756577663,0.0156421113109125,315.4791708782892,0.7490857805524553,138.2512910421101,0.4827946822915253,1050,240,7.66,17.52,169.5,0.46,"[746.041, 689.979, 661.413, 637.26, 623.444, 585.602, 567.946, 556.616, 543.763, 565.414, 544.424, 560.24, 552.285, 556.318]"
038.png,0.36,0.6,0.8,13.0,84.11,50,14021.675373350774,1.043446226404774,0.0099642614152611,325.8415179069221,0.753672136579241,137.99437492698513,0.4852899977481554,1050,240,7.66,17.52,169.5,0.46,"[746.041, 689.979, 661.413, 637.26, 623.444, 585.602, 567.946, 556.616, 543.763, 565.414, 544.424, 560.24, 552.285, 556.318]"
089.png,0.36,0.6,0.8,13.0,84.11,50,8707.772222735566,1.027724739098992,0.0126201009388666,107.92047519832803,0.8808155604771205,130.8029284354878,0.5008936999807696,1050,160,7.66,17.52,169.5,0.46,"[722.246, 698.773, 684.225, 674.488, 669.597, 636.085, 616.089, 623.681, 621.51, 613.182, 606.876, 607.954, 605.485, 595.716]"
091.png,0.36,0.6,0.8,13.0,84.11,50,8286.746605297923,1.0230443213240037,0.0132785078523634,97.58781271740628,0.8860815865652901,129.04868719752918,0.5195606638078404,1050,160,7.66,17.52,169.5,0.46,"[722.246, 698.773, 684.225, 674.488, 669.597, 636.085, 616.089, 623.681, 621.51, 613.182, 606.876, 607.954, 605.485, 595.716]"
097.png,0.36,0.6,0.8,13.0,84.11,50,10567.723702564232,1.0180045714790915,0.0068704075057911,166.99930363704365,0.8439448765345983,132.21426237479696,0.4978786326654071,1050,160,7.66,17.52,169.5,0.46,"[722.246, 698.773, 684.225, 674.488, 669.597, 636.085, 616.089, 623.681, 621.51, 613.182, 606.876, 607.954, 605.485, 595.716]"
090.png,0.36,0.6,0.8,13.0,84.11,50,6348.570654368549,1.0198330347622797,0.023642306511879,54.7030104576557,0.9204452514648438,130.27413767302508,0.4976976296568505,1050,160,7.66,17.52,169.5,0.46,"[722.246, 698.773, 684.225, 674.488, 669.597, 636.085, 616.089, 623.681, 621.51, 613.182, 606.876, 607.954, 605.485, 595.716]"
092.png,0.36,0.6,0.8,13.0,84.11,50,9366.14789733381,1.0136972089386296,0.0084926712667859,123.47547695184252,0.8754762922014508,132.85360281207736,0.5010714862343264,1050,160,7.66,17.52,169.5,0.46,"[722.246, 698.773, 684.225, 674.488, 669.597, 636.085, 616.089, 623.681, 621.51, 613.182, 606.876, 607.954, 605.485, 595.716]"
094.png,0.36,0.6,0.8,13.0,84.11,50,7460.389838030286,1.011499310209364,0.0148582693794587,77.48560885893912,0.9072062901088168,132.11353989566845,0.5049433737111395,1050,160,7.66,17.52,169.5,0.46,"[722.246, 698.773, 684.225, 674.488, 669.597, 636.085, 616.089, 623.681, 621.51, 613.182, 606.876, 607.954, 605.485, 595.716]"
093.png,0.36,0.6,0.8,13.0,84.11,50,9686.115715123682,1.0268711870203715,0.0130107917330571,137.81886646250783,0.860542733328683,136.40426256295257,0.4950044310737848,1050,160,7.66,17.52,169.5,0.46,"[722.246, 698.773, 684.225, 674.488, 669.597, 636.085, 616.089, 623.681, 621.51, 613.182, 606.876, 607.954, 605.485, 595.716]"
098.png,0.36,0.6,0.8,13.0,84.11,50,8201.037499358254,1.0258822059952428,0.0156489256022819,97.77370292603932,0.8777409144810268,131.15141326254533,0.5040225097710721,1050,160,7.66,17.52,169.5,0.46,"[722.246, 698.773, 684.225, 674.488, 669.597, 636.085, 616.089, 623.681, 621.51, 613.182, 606.876, 607.954, 605.485, 595.716]"
096.png,0.36,0.6,0.8,13.0,84.11,50,8538.847258950778,1.0292646138875303,0.0125203334280338,104.70801182386568,0.8835135323660714,137.89132178721985,0.4887151248405933,1050,160,7.66,17.52,169.5,0.46,"[722.246, 698.773, 684.225, 674.488, 669.597, 636.085, 616.089, 623.681, 621.51, 613.182, 606.876, 607.954, 605.485, 595.716]"
095.png,0.36,0.6,0.8,13.0,84.11,50,10033.69062541141,1.0262922304387272,0.0102646655607966,147.30707318796928,0.8617828369140625,131.48541566715525,0.5091116270689362,1050,160,7.66,17.52,169.5,0.46,"[722.246, 698.773, 684.225, 674.488, 669.597, 636.085, 616.089, 623.681, 621.51, 613.182, 606.876, 607.954, 605.485, 595.716]"
082.png,0.26,1.0,1.0,12.0,85.61,30,9978.029874738691,1.012491312417413,0.0075988021935242,139.3094793998285,0.8821382795061384,137.49879728695794,0.4924539574284702,1050,200,7.68,17.49,169.71,0.46,"[720.065, 704.117, 704.25, 674.46, 667.113, 643.793, 631.948, 624.91, 611.505, 597.809, 603.007, 605.771, 590.297, 588.257]"
084.png,0.26,1.0,1.0,12.0,85.61,30,10890.49019623896,1.0132641608951476,0.0062908341346282,169.36585719542748,0.864778573172433,139.76753078936716,0.4911653408974125,1050,200,7.68,17.49,169.71,0.46,"[720.065, 704.117, 704.25, 674.46, 667.113, 643.793, 631.948, 624.91, 611.505, 597.809, 603.007, 605.771, 590.297, 588.257]"
081.png,0.26,1.0,1.0,12.0,85.61,30,9225.031389413502,1.0108411116230005,0.0095503189783519,119.52374260699108,0.8924678257533483,135.48230386801072,0.4811005688352924,1050,200,7.68,17.49,169.71,0.46,"[720.065, 704.117, 704.25, 674.46, 667.113, 643.793, 631.948, 624.91, 611.505, 597.809, 603.007, 605.771, 590.297, 588.257]"
083.png,0.26,1.0,1.0,12.0,85.61,30,9647.350009445694,1.012044787922607,0.0080639597902029,128.3106810412986,0.8898688180106027,137.11402049399675,0.4995555142108894,1050,200,7.68,17.49,169.71,0.46,"[720.065, 704.117, 704.25, 674.46, 667.113, 643.793, 631.948, 624.91, 611.505, 597.809, 603.007, 605.771, 590.297, 588.257]"
088.png,0.26,1.0,1.0,12.0,85.61,30,9058.467248185245,1.0116634373007984,0.0091766076035763,113.4781160089437,0.8885696411132813,137.08042446418543,0.4986202263580863,1050,200,7.68,17.49,169.71,0.46,"[720.065, 704.117, 704.25, 674.46, 667.113, 643.793, 631.948, 624.91, 611.505, 597.809, 603.007, 605.771, 590.297, 588.257]"
086.png,0.26,1.0,1.0,12.0,85.61,30,9525.26931546768,1.0113491967540589,0.0084863490454969,127.36316753717146,0.8824757167271206,138.60180015101287,0.4994007935173062,1050,200,7.68,17.49,169.71,0.46,"[720.065, 704.117, 704.25, 674.46, 667.113, 643.793, 631.948, 624.91, 611.505, 597.809, 603.007, 605.771, 590.297, 588.257]"
085.png,0.26,1.0,1.0,12.0,85.61,30,8015.706487766058,1.009819061202084,0.011833732259475,87.17774379059125,0.9032010759626116,134.877257693992,0.4838347175213473,1050,200,7.68,17.49,169.71,0.46,"[720.065, 704.117, 704.25, 674.46, 667.113, 643.793, 631.948, 624.91, 611.505, 597.809, 603.007, 605.771, 590.297, 588.257]"
087.png,0.26,1.0,1.0,12.0,85.61,30,8642.06025193809,1.0102313406579952,0.0102942624980003,102.24907376942872,0.8990090506417411,136.07397621093423,0.4781527950957571,1050,200,7.68,17.49,169.71,0.46,"[720.065, 704.117, 704.25, 674.46, 667.113, 643.793, 631.948, 624.91, 611.505, 597.809, 603.007, 605.771, 590.297, 588.257]"
079.png,0.26,1.0,1.0,12.0,85.61,30,9016.215199327316,1.013179194839323,0.010745800138674,112.23274730174576,0.8957316807338169,130.9152700458326,0.4850201419330539,1050,200,7.68,17.49,169.71,0.46,"[720.065, 704.117, 704.25, 674.46, 667.113, 643.793, 631.948, 624.91, 611.505, 597.809, 603.007, 605.771, 590.297, 588.257]"
080.png,0.26,1.0,1.0,12.0,85.61,30,10766.38587349606,1.0122486497057277,0.006464535371406,165.42458252024838,0.8666769845145089,135.33651693822307,0.4925429829410612,1050,200,7.68,17.49,169.71,0.46,"[720.065, 704.117, 704.25, 674.46, 667.113, 643.793, 631.948, 624.91, 611.505, 597.809, 603.007, 605.771, 590.297, 588.257]"
109.png,0.26,1.0,1.0,12.0,85.61,50,12879.302511003469,1.0264421875019107,0.0058666913363746,259.67277595853466,0.7886877877371652,137.55125835955684,0.4857430488366109,1050,240,7.68,17.49,169.71,0.46,"[707.256, 698.727, 655.483, 611.866, 580.932, 573.743, 554.442, 542.048, 535.843, 517.037, 526.843, 528.561, 526.581, 521.217]"
102.png,0.26,1.0,1.0,12.0,85.61,50,12527.39483634483,1.0242451314986858,0.0050059771005698,245.4664379842239,0.7879095894949777,137.34174356078842,0.488104042018516,1050,240,7.68,17.49,169.71,0.46,"[707.256, 698.727, 655.483, 611.866, 580.932, 573.743, 554.442, 542.048, 535.843, 517.037, 526.843, 528.561, 526.581, 521.217]"
101.png,0.26,1.0,1.0,12.0,85.61,50,12298.9386781227,1.0461897160096487,0.0123931243024122,245.2390599963202,0.7866376604352678,134.9291956044856,0.4922912344676341,1050,240,7.68,17.49,169.71,0.46,"[707.256, 698.727, 655.483, 611.866, 580.932, 573.743, 554.442, 542.048, 535.843, 517.037, 526.843, 528.561, 526.581, 521.217]"
104.png,0.26,1.0,1.0,12.0,85.61,50,12219.961335693852,1.050866109706509,0.0119082794935423,237.17027519363,0.790614754813058,136.58674282267202,0.4873217271163836,1050,240,7.68,17.49,169.71,0.46,"[707.256, 698.727, 655.483, 611.866, 580.932, 573.743, 554.442, 542.048, 535.843, 517.037, 526.843, 528.561, 526.581, 521.217]"
106.png,0.26,1.0,1.0,12.0,85.61,50,12235.600567074263,1.0418201314327111,0.0107946383934826,239.2868351995089,0.7905282156808036,139.60257318987098,0.4816352035351305,1050,240,7.68,17.49,169.71,0.46,"[707.256, 698.727, 655.483, 611.866, 580.932, 573.743, 554.442, 542.048, 535.843, 517.037, 526.843, 528.561, 526.581, 521.217]"
103.png,0.26,1.0,1.0,12.0,85.61,50,12978.328600235322,1.031106038660037,0.0049527043494857,264.34228522079866,0.78876953125,137.48701475103067,0.486750124961217,1050,240,7.68,17.49,169.71,0.46,"[707.256, 698.727, 655.483, 611.866, 580.932, 573.743, 554.442, 542.048, 535.843, 517.037, 526.843, 528.561, 526.581, 521.217]"
107.png,0.26,1.0,1.0,12.0,85.61,50,12097.228478880264,1.0436564143969054,0.012705291549672,231.70957376769832,0.7969506399972098,137.5046426404311,0.490925672386762,1050,240,7.68,17.49,169.71,0.46,"[707.256, 698.727, 655.483, 611.866, 580.932, 573.743, 554.442, 542.048, 535.843, 517.037, 526.843, 528.561, 526.581, 521.217]"
110.png,0.26,1.0,1.0,12.0,85.61,50,12153.051178021622,1.0656143058240957,0.0066514763484297,233.4753530444169,0.7916091918945313,136.22853360579256,0.4868287020158002,1050,240,7.68,17.49,169.71,0.46,"[707.256, 698.727, 655.483, 611.866, 580.932, 573.743, 554.442, 542.048, 535.843, 517.037, 526.843, 528.561, 526.581, 521.217]"
108.png,0.26,1.0,1.0,12.0,85.61,50,12219.79017779578,1.063594141668077,0.0115489316332199,241.993498786572,0.787748282296317,138.5235623583438,0.4878685688403413,1050,240,7.68,17.49,169.71,0.46,"[707.256, 698.727, 655.483, 611.866, 580.932, 573.743, 554.442, 542.048, 535.843, 517.037, 526.843, 528.561, 526.581, 521.217]"
105.png,0.26,1.0,1.0,12.0,85.61,50,12371.336781955515,1.0283516199033884,0.0059191335304111,241.1722084099102,0.7856778826032366,136.35624220060723,0.4858205209481661,1050,240,7.68,17.49,169.71,0.46,"[707.256, 698.727, 655.483, 611.866, 580.932, 573.743, 554.442, 542.048, 535.843, 517.037, 526.843, 528.561, 526.581, 521.217]"
133.png,0.26,1.0,1.0,12.0,85.61,50,9102.8194475744,1.0138690224214542,0.0099076039810152,116.51545856767072,0.8960863385881697,129.660772789548,0.5049174613264891,1050,160,7.68,17.49,169.71,0.46,"[768.551, 765.539, 722.847, 681.985, 642.932, 641.093, 610.448, 611.523, 597.833, 606.556, 605.419, 607.956, 585.599, 595.978]"
136.png,0.26,1.0,1.0,12.0,85.61,50,7029.072834384437,1.017933174650986,0.0226505388564325,72.28040417529134,0.9091866629464286,131.09840682353448,0.4987058759798608,1050,160,7.68,17.49,169.71,0.46,"[768.551, 765.539, 722.847, 681.985, 642.932, 641.093, 610.448, 611.523, 597.833, 606.556, 605.419, 607.956, 585.599, 595.978]"
137.png,0.26,1.0,1.0,12.0,85.61,50,9172.065890300311,1.0391540148486378,0.015071511201984,125.58250129485651,0.8537915910993303,133.55279940218327,0.4947745605598405,1050,160,7.68,17.49,169.71,0.46,"[768.551, 765.539, 722.847, 681.985, 642.932, 641.093, 610.448, 611.523, 597.833, 606.556, 605.419, 607.956, 585.599, 595.978]"
132.png,0.26,1.0,1.0,12.0,85.61,50,9581.561137103046,1.0128867871684597,0.0091005771203176,132.01399538449093,0.8866363525390625,132.00386346703053,0.4919172286865579,1050,160,7.68,17.49,169.71,0.46,"[768.551, 765.539, 722.847, 681.985, 642.932, 641.093, 610.448, 611.523, 597.833, 606.556, 605.419, 607.956, 585.599, 595.978]"
129.png,0.26,1.0,1.0,12.0,85.61,50,11349.416700498308,1.0191105582953637,0.0076823750948393,190.0863997416033,0.8523766653878349,134.34938015562184,0.4984110326221078,1050,160,7.68,17.49,169.71,0.46,"[768.551, 765.539, 722.847, 681.985, 642.932, 641.093, 610.448, 611.523, 597.833, 606.556, 605.419, 607.956, 585.599, 595.978]"
134.png,0.26,1.0,1.0,12.0,85.61,50,8680.592541571794,1.012000838834454,0.0109925522908223,106.16725082353356,0.8985698154994419,130.8245560811311,0.4879784167787617,1050,160,7.68,17.49,169.71,0.46,"[768.551, 765.539, 722.847, 681.985, 642.932, 641.093, 610.448, 611.523, 597.833, 606.556, 605.419, 607.956, 585.599, 595.978]"
130.png,0.26,1.0,1.0,12.0,85.61,50,8449.110001530351,1.0171119351427536,0.0133459630500679,99.71045243266256,0.9033615112304688,130.03922625153297,0.4973319060799835,1050,160,7.68,17.49,169.71,0.46,"[768.551, 765.539, 722.847, 681.985, 642.932, 641.093, 610.448, 611.523, 597.833, 606.556, 605.419, 607.956, 585.599, 595.978]"
135.png,0.26,1.0,1.0,12.0,85.61,50,6117.020820647215,1.00843257518961,0.023771103215457,50.79159263496594,0.9321323939732142,130.79300506103908,0.4764697328553171,1050,160,7.68,17.49,169.71,0.46,"[768.551, 765.539, 722.847, 681.985, 642.932, 641.093, 610.448, 611.523, 597.833, 606.556, 605.419, 607.956, 585.599, 595.978]"
131.png,0.26,1.0,1.0,12.0,85.61,50,9418.11134180156,1.0145041310890122,0.0093805419053046,126.92299353647992,0.8905960083007812,127.93642780068458,0.5041574330774025,1050,160,7.68,17.49,169.71,0.46,"[768.551, 765.539, 722.847, 681.985, 642.932, 641.093, 610.448, 611.523, 597.833, 606.556, 605.419, 607.956, 585.599, 595.978]"
138.png,0.26,1.0,1.0,12.0,85.61,50,8606.878640935807,1.0184843523581926,0.013148719276419,108.16793985400592,0.893751961844308,129.6429297702003,0.528262932006314,1050,160,7.68,17.49,169.71,0.46,"[768.551, 765.539, 722.847, 681.985, 642.932, 641.093, 610.448, 611.523, 597.833, 606.556, 605.419, 607.956, 585.599, 595.978]"
020.png,0.26,1.0,1.0,12.0,85.61,-20,9829.831227018332,1.0683222972504554,0.0128006339210329,146.11273283259766,0.8382165091378349,138.41967023493856,0.5065522170996342,980,240,7.68,17.49,169.71,0.46,"[712.882, 655.118, 642.612, 609.025, 584.253, 558.794, 528.585, 514.268, 507.454, 519.501, 518.415, 518.414, 518.414, 518.414]"
011.png,0.26,1.0,1.0,12.0,85.61,-20,9573.94968194057,1.0554827924704304,0.0099998957045999,137.34858136452374,0.8406228201729911,135.59972615756246,0.5057000387608379,980,240,7.68,17.49,169.71,0.46,"[712.882, 655.118, 642.612, 609.025, 584.253, 558.794, 528.585, 514.268, 507.454, 519.501, 518.415, 518.414, 518.414, 518.414]"
018.png,0.26,1.0,1.0,12.0,85.61,-20,8599.45041081806,1.0746854223547069,0.0173154837243688,113.72743238432464,0.8475821358816964,129.9726248257545,0.5117668876861842,980,240,7.68,17.49,169.71,0.46,"[712.882, 655.118, 642.612, 609.025, 584.253, 558.794, 528.585, 514.268, 507.454, 519.501, 518.415, 518.414, 518.414, 518.414]"
014.png,0.26,1.0,1.0,12.0,85.61,-20,10315.602258938608,1.0350524029768982,0.0095047440010125,159.45751089177418,0.8329461233956473,133.30609605870902,0.4990782608718221,980,240,7.68,17.49,169.71,0.46,"[712.882, 655.118, 642.612, 609.025, 584.253, 558.794, 528.585, 514.268, 507.454, 519.501, 518.415, 518.414, 518.414, 518.414]"
013.png,0.26,1.0,1.0,12.0,85.61,-20,9796.582054201484,1.0321545004585724,0.0094728592637759,141.54265038441318,0.8474572317940848,134.60460538463863,0.5039691271069081,980,240,7.68,17.49,169.71,0.46,"[712.882, 655.118, 642.612, 609.025, 584.253, 558.794, 528.585, 514.268, 507.454, 519.501, 518.415, 518.414, 518.414, 518.414]"
012.png,0.26,1.0,1.0,12.0,85.61,-20,9422.837559061856,1.0301527251530984,0.0099681255655524,130.96798860063683,0.8515592302594867,134.74463210682475,0.4963835018090306,980,240,7.68,17.49,169.71,0.46,"[712.882, 655.118, 642.612, 609.025, 584.253, 558.794, 528.585, 514.268, 507.454, 519.501, 518.415, 518.414, 518.414, 518.414]"
017.png,0.26,1.0,1.0,12.0,85.61,-20,10495.636523472793,1.092582661761833,0.0171832228349994,178.06956685824014,0.8090914045061384,137.1971854247645,0.497569989654068,980,240,7.68,17.49,169.71,0.46,"[712.882, 655.118, 642.612, 609.025, 584.253, 558.794, 528.585, 514.268, 507.454, 519.501, 518.415, 518.414, 518.414, 518.414]"
