Area,Perimeter,Aspect_Ratio,Circularity,Compactness,Density,Mean_Spacing,Uniformity,Image_Name
54123.45,11797.289386858209,1.025627853272206,0.008932661821536274,214.08605252702637,0.8325648716517857,135.9184151928961,0.4962123319794475,114.png
60729.31428571429,6648.802120042766,1.0105844696247228,0.02069375535975107,60.94742179134385,0.9268824986049107,128.60346045327404,0.5018712213510816,121.png
47422.52142857143,13649.81477481787,1.0661099831380372,0.013387553741470914,315.7129021431059,0.7513987949916294,139.4527964558691,0.48690566811022296,074.png
56944.7,9355.861055060186,1.019492096692569,0.009268249888896579,127.4223324175367,0.869508797781808,134.94905401519011,0.49845400428509096,065.png
57790.614285714284,9978.029874738691,1.012491312417413,0.00759880219352426,139.3094793998285,0.8821382795061384,137.49879728695794,0.4924539574284702,082.png
56647.47142857143,10890.49019623896,1.0132641608951476,0.0062908341346282586,169.36585719542748,0.864778573172433,139.76753078936716,0.4911653408974125,084.png
45629.2,14447.637837797987,1.0688411645769262,0.013282069749509021,366.3327062043139,0.7337881905691964,138.93845260378367,0.48774659066407916,040.png
58706.9,9102.8194475744,1.0138690224214542,0.009907603981015213,116.51545856767072,0.8960863385881697,129.660772789548,0.5049174613264891,133.png
55271.02857142857,10140.431526101282,1.0309989517369467,0.009562048380169044,153.60215743660603,0.8501774379185267,132.25474276160983,0.5069204380341463,067.png
46680.80714285714,11274.935800502119,1.1412527729602948,0.01866627693869342,221.49521137996175,0.7613597324916295,137.45527998431263,0.48987594341773744,026.png
45911.75238095238,13438.01344274095,1.087975878569089,0.017599899891492816,315.6685544770154,0.7448726109095982,137.8191063555127,0.48643585372117765,075.png
51249.65714285714,12879.302511003467,1.0264421875019107,0.005866691336374657,259.67277595853466,0.7886877877371652,137.55125835955684,0.48574304883661096,109.png
43208.55952380952,11523.727611081566,1.1516343934694386,0.023085607583848942,247.8954826554115,0.7217324393136161,135.95178360229295,0.48915841951392847,022.png
59140.892857142855,7029.072834384437,1.017933174650986,0.022650538856432582,72.28040417529134,0.9091866629464286,131.09840682353448,0.4987058759798608,136.png
60838.78571428572,6691.279209793289,1.0093693065702833,0.018005657590291962,59.65301617155518,0.9285132271902902,126.97322187318116,0.47683917319185704,148.png
56925.95714285714,8464.892675544786,1.020233592724699,0.011003810489298462,103.83975625311807,0.8692184448242187,133.87367699673646,0.5028021242140298,063.png
54272.15714285714,10797.24876510283,1.0414006528466226,0.008712686119359124,176.25946821930754,0.842476327078683,135.61609445393321,0.5045036374964652,051.png
58467.614285714284,9225.031389413502,1.0108411116230005,0.009550318978351962,119.52374260699108,0.8924678257533483,135.48230386801072,0.4811005688352924,081.png
61427.45714285714,6286.452724762736,1.0115289481148646,0.027409202058350703,55.71405507529854,0.9374474661690848,119.19704931993162,0.4336069409148149,122.png
59668.8,7202.255664315453,1.0175311068348423,0.016051293340829446,71.55710386784763,0.910782950265067,133.89537013297942,0.49781517530880653,055.png
57431.671428571426,9709.28946687737,1.0159305345999907,0.007965478063372689,132.68122631378284,0.8767179216657366,133.54833926364773,0.4965293128303642,142.png
56909.95714285714,9266.606081448219,1.0194817501010893,0.012669920506418492,129.1067768767401,0.8688951764787947,134.69566827433331,0.5087650574617317,068.png
46740.3,13294.884958493338,1.0803739442065754,0.025959695308658288,302.9144418609544,0.7585540771484375,139.5101119535256,0.48439585557854514,033.png
53071.77142857143,6913.548171940607,1.0797452384735438,0.02769833520320381,73.73859122674429,0.852874755859375,130.24611789877704,0.5151804747241983,002.png
58297.62857142857,9647.350009445694,1.0120447879226073,0.008063959790202928,128.3106810412986,0.8898688180106027,137.11402049399675,0.49955551421088945,083.png
58838.21428571428,8642.249151163316,1.0169690720190356,0.013252791234654662,108.59627164150535,0.8981253487723214,131.21592103440446,0.47576288762233787,125.png
57853.7,9757.7000433977,1.0130610378688434,0.008600963883842563,135.91736460522552,0.8831298828125,132.5132025216714,0.4934122696001826,113.png
53632.08571428571,12566.102890514207,1.0163203979137967,0.004572928318520496,240.70314224331793,0.8191118512834822,138.2517973213665,0.49105403394725694,117.png
44786.836904761905,8461.380726887652,1.1539109415784705,0.0347080811578751,128.83107562627904,0.7831841605050224,135.47680714695463,0.4919861478320448,025.png
58208.97142857143,9058.467248185245,1.0116634373007984,0.009176607603576397,113.4781160089437,0.8885696411132813,137.08042446418543,0.49862022635808634,088.png
57185.66190476191,8707.772222735566,1.0277247390989919,0.012620100938866691,107.92047519832803,0.8808155604771205,130.8029284354878,0.5008936999807696,089.png
45591.078571428574,14100.604571291944,1.0898480606893917,0.012860780477793776,350.1578910679166,0.7334692818777901,139.3210908192541,0.4873829456344045,072.png
48113.735714285714,14279.480996110015,1.0472886480152308,0.008174636767311684,339.8225900923068,0.7503125871930804,139.50500902368765,0.4835653245956873,073.png
54730.385714285716,9172.065890300311,1.0391540148486378,0.015071511201984083,125.58250129485651,0.8537915910993303,133.55279940218327,0.49477456055984054,137.png
54728.107142857145,8186.132547941067,1.0648433412157643,0.013668825775721993,99.87429830395232,0.8479662214006697,133.43578080194192,0.5173571131297358,005.png
51199.68571428571,12527.39483634483,1.0242451314986858,0.0050059771005698354,245.4664379842239,0.7879095894949777,137.34174356078842,0.48810404201851604,102.png
59886.0,7736.237584071685,1.0147502309959022,0.014075519372468231,82.70844354481004,0.9140160696847098,128.34488055093536,0.5024885432981074,124.png
54118.25714285715,11401.60230761813,1.038168871860749,0.012622602826190472,199.17776001491558,0.8434060232979911,134.7748660076985,0.49779049130267905,118.png
52411.780952380956,8591.579148586034,1.069841060921539,0.017883177628486124,114.19199749036632,0.8313936505998883,134.15956381722035,0.5029014903503618,010.png
43269.57142857143,11571.578941663305,1.12143735799404,0.028702944091212476,251.9536894011424,0.7322806222098214,136.32090250039525,0.49075118380582117,027.png
53357.864285714284,9829.831227018332,1.0683222972504554,0.012800633921032962,146.11273283259766,0.8382165091378349,138.41967023493856,0.5065522170996342,020.png
55382.45,10922.71064306805,1.0244229039170303,0.007901060307410506,176.43910979083978,0.8512398856026786,133.1488170667316,0.4927639929091478,111.png
49539.24285714285,12298.9386781227,1.0461897160096487,0.012393124302412285,245.2390599963202,0.7866376604352678,134.92919560448559,0.4922912344676341,101.png
44640.264285714286,14660.399695545753,1.0832239675716244,0.015842759221703064,386.93910238176613,0.7206274850027902,138.10748950732884,0.48383730357600196,046.png
47991.75714285715,14409.20033486497,1.0282207172539042,0.00855120450716737,346.56724139913354,0.7455324445452008,137.64147106169563,0.48763612931069633,034.png
54250.28571428572,9573.94968194057,1.0554827924704304,0.009999895704599946,137.34858136452374,0.8406228201729911,135.59972615756246,0.5057000387608379,011.png
58700.7,8547.561855907386,1.0122451044171146,0.010541755426634616,100.51359868950391,0.8960139683314732,133.95724528664738,0.4941943904964879,143.png
57644.485714285714,8286.746605297923,1.0230443213240035,0.013278507852363477,97.58781271740627,0.8860815865652901,129.04868719752918,0.5195606638078404,091.png
53465.12142857143,7709.849270337632,1.1034717367080213,0.022748647475868744,91.17773572934625,0.8514611380440849,131.0764611946814,0.5111982693249023,008.png
42901.50238095238,9253.877715866032,1.201529639809511,0.029024518998378962,169.53998384640718,0.7536708286830357,136.63929548305242,0.4915251564701873,030.png
52849.421428571426,8599.45041081806,1.0746854223547067,0.017315483724368856,113.72743238432463,0.8475821358816964,129.9726248257545,0.5117668876861842,018.png
54035.47142857143,10315.602258938607,1.0350524029768982,0.009504744001012512,159.45751089177418,0.8329461233956473,133.30609605870902,0.4990782608718221,014.png
55121.671428571426,9796.582054201484,1.0321545004585724,0.00947285926377599,141.54265038441318,0.8474572317940848,134.60460538463863,0.5039691271069081,013.png
45520.49285714285,14266.190883523617,1.0775081203566763,0.014534152961175604,358.8748790203837,0.7312393188476562,138.7432392304036,0.48872489568525684,078.png
55267.25714285715,10567.723702564233,1.0180045714790915,0.006870407505791137,166.99930363704365,0.8439448765345983,132.21426237479696,0.4978786326654071,097.png
57082.87142857143,9404.061136405478,1.0216652083924205,0.0109724122999888,126.59225005096069,0.8772681100027901,132.2204338347574,0.4979732920960163,140.png
50625.52142857143,12219.961335693853,1.050866109706509,0.011908279493542373,237.17027519363,0.790614754813058,136.58674282267202,0.48732172711638366,104.png
58083.27142857143,9581.561137103046,1.0128867871684595,0.009100577120317652,132.01399538449093,0.8866363525390625,132.00386346703053,0.49191722868655796,132.png
53902.52857142857,8446.039454089436,1.069097479806553,0.012259400258370226,107.50718298680256,0.8411834716796875,135.4968173428466,0.5032813832021158,007.png
42571.31904761905,15871.542697899522,1.0823746596126895,0.01803254680739543,475.74246037045356,0.6864606584821429,138.21622174328164,0.4807576572208508,044.png
56898.04285714286,9446.062804690702,1.028913348802691,0.012761890228271653,130.3443112553707,0.8744665963309152,133.28155819960662,0.4810639994817059,100.png
60113.75714285715,6957.05322689787,1.0117574818625303,0.016568016073397165,65.37750447569894,0.917510986328125,130.0347226667177,0.48613942145097877,144.png
46891.30714285714,11796.049895876678,1.0825294455095775,0.018606004912512526,237.85624437711084,0.759334237234933,135.9909246844257,0.48838762378773404,035.png
43945.08571428571,15548.1213763222,1.0903699736496606,0.012600475213049179,441.00211766248765,0.7013698032924107,138.4243208372348,0.4857981856705522,042.png
57034.91428571429,10162.952103170817,1.013598753798858,0.007369433398022775,146.89617386042423,0.870698983328683,133.69144578815562,0.4944439037234199,141.png
61203.357142857145,6138.257046185974,1.009820488068172,0.0309174796255243,53.17129399730062,0.934104483468192,129.86564619361047,0.47677479393028077,150.png
55356.735714285714,9422.837559061856,1.0301527251530984,0.009968125565552407,130.96798860063683,0.8515592302594867,134.74463210682475,0.4963835018090306,012.png
56661.46428571428,9925.318986134012,1.0215313134157153,0.008856392141239573,141.57637130293674,0.8711473737444196,135.3375851708264,0.5016337208669043,054.png
46957.514285714286,15058.270958498344,1.0506901720220974,0.006664134240136633,386.54558465644647,0.7323789324079241,138.0371321115384,0.4853816794067003,071.png
46031.53571428572,14817.143163635968,1.0454493004720267,0.010010268059370329,382.46435645662405,0.7245217459542411,137.55543540422482,0.4853239104598706,076.png
44385.93095238096,14870.610588898962,1.0704209818122115,0.01519680432426411,398.9877873557944,0.7130142211914062,140.03069241119522,0.48545813898752094,070.png
59460.70714285714,6348.570654368549,1.0198330347622797,0.023642306511879013,54.7030104576557,0.9204452514648438,130.27413767302508,0.4976976296568505,090.png
55438.28571428572,11349.416700498308,1.0191105582953635,0.007682375094839324,190.0863997416033,0.8523766653878349,134.34938015562184,0.4984110326221078,129.png
55503.99285714285,10088.433197792378,1.0444681882445273,0.01283127204829764,151.67607356297617,0.8649710518973214,129.77323845889475,0.5020188205527956,120.png
57153.79285714286,9069.400236483467,1.0259039596093402,0.011934033838208446,119.7739397615951,0.8785402570452009,135.70367209227953,0.5086079017159073,057.png
46801.311904761904,14001.30450304653,1.0782438217833827,0.01422463591567898,337.2393952426225,0.7475860595703125,138.73093263290076,0.48606186900119913,077.png
52590.78571428572,7610.898757039158,1.073719981629937,0.02507720226266549,89.0021600185771,0.8497800554547991,128.51801094815278,0.51464488064818,006.png
57068.114285714284,10115.707715894645,1.0132873871705004,0.007571885662356823,147.06266100042603,0.8712190900530133,133.86119213820635,0.4895401222744347,115.png
49283.90238095237,6942.617688285278,1.128521027343203,0.036507193152128026,80.62594728371768,0.8420168195452009,133.68527981486977,0.5161646435790931,003.png
56008.485714285714,9633.440698367622,1.0311842762443604,0.010833119610280079,137.44995356412633,0.8672903878348214,134.459161285468,0.5067931849476983,053.png
50208.76190476191,12235.600567074263,1.0418201314327113,0.010794638393482627,239.28683519950894,0.7905282156808036,139.60257318987098,0.48163520353513056,106.png
57810.08571428571,9525.26931546768,1.0113491967540587,0.008486349045496907,127.36316753717146,0.8824757167271206,138.60180015101287,0.4994007935173062,086.png
44176.12142857143,15134.767104780614,1.0817408809146585,0.015851223327511932,415.73749424681085,0.7149041312081473,139.53938806262468,0.48326330672983764,045.png
58866.142857142855,8680.592541571794,1.0120008388344541,0.01099255229082235,106.16725082353355,0.8985698154994419,130.8245560811311,0.48797841677876175,134.png
58752.4,8449.110001530351,1.0171119351427536,0.013345963050067943,99.71045243266255,0.9033615112304687,130.03922625153297,0.4973319060799835,130.png
49872.030952380956,10495.636523472793,1.092582661761833,0.01718322283499947,178.06956685824014,0.8090914045061384,137.1971854247645,0.497569989654068,017.png
57343.328571428574,9366.14789733381,1.0136972089386296,0.008492671266785977,123.47547695184252,0.8754762922014508,132.85360281207736,0.5010714862343264,092.png
51156.7380952381,12978.328600235322,1.031106038660037,0.004952704349485712,264.34228522079866,0.78876953125,137.48701475103067,0.486750124961217,103.png
57279.62857142857,10045.057050082418,1.019706638249452,0.007864647309757002,145.47775495995677,0.8744594029017857,134.2262394060723,0.5058663759628361,127.png
57285.37857142857,7982.069914249196,1.1371957473431558,0.01375141769143851,92.22355039796372,0.8871701921735491,132.40156922911143,0.5128562793577363,064.png
59636.28571428572,7453.68091294802,1.0213201095104805,0.017399984425060657,80.1887177827958,0.9163901192801339,120.74322569682754,0.4768444945109726,126.png
50404.614285714284,13170.505113637739,1.0292891246468119,0.005596622633262843,276.01681600368573,0.7760360717773438,138.09628858683314,0.4879990150806148,031.png
55638.514285714286,11106.147901808135,1.0167783392365037,0.006373331181993449,182.49131629628124,0.849513680594308,134.8997951464224,0.5001489930359977,116.png
59170.97142857143,8015.706487766058,1.009819061202084,0.011833732259475087,87.17774379059125,0.9032010759626116,134.877257693992,0.4838347175213473,085.png
58267.014285714286,9218.237373774338,1.0143109500032246,0.01040111372173301,122.8503098360307,0.8894097464425224,130.12489620578071,0.4778117808520531,119.png
57851.02857142857,7519.851570225399,1.0206004562849986,0.016296391066656975,79.20376062102805,0.8955160958426339,132.92864624569052,0.5008756327461856,060.png
56914.18571428571,8967.024011456182,1.0192294895040215,0.013150234025227367,121.89889023676595,0.8690220424107142,134.093136211912,0.511033980396741,066.png
55279.485714285714,9888.572209493383,1.0266182760081788,0.009635426892775646,143.2612666152888,0.8501508440290179,134.91466326474722,0.49794193648773394,016.png
53680.35,7455.027456210282,1.06932636121553,0.01902180240942592,84.58949222368052,0.8489497593470983,133.09256744951847,0.5082132467037779,001.png
47482.40357142857,8857.45240098424,1.1291210195891783,0.021734871545036054,133.4951518906469,0.7825166974748884,136.4666655050185,0.48846107107514863,023.png
57645.41428571429,9281.557554190565,1.0196587138186577,0.009260951197737325,123.14380243031792,0.8800201416015625,134.04300750202376,0.5152712415931098,050.png
58261.7,8312.649414754665,1.0208583841628716,0.013922854037227253,98.6187898643359,0.8953216552734375,131.1586471928454,0.4955093872457359,099.png
59432.3,7460.389838030286,1.0114993102093641,0.014858269379458774,77.48560885893912,0.9072062901088169,132.11353989566845,0.5049433737111395,094.png
46737.10952380953,12654.97965777839,1.081495540119009,0.02067159364995494,274.9217383769658,0.7519690377371652,139.12359148036208,0.48645533514379125,032.png
55572.735714285714,9686.115715123682,1.0268711870203717,0.013010791733057171,137.81886646250783,0.860542733328683,136.40426256295257,0.49500443107378483,093.png
56947.22142857143,8820.665284222949,1.024554855673263,0.011865682397585332,112.52641354852561,0.8756101335797991,137.73275999183903,0.49838146214078843,059.png
46491.62142857143,12630.338882090236,1.107906910461068,0.01451954836776629,274.83980056587177,0.7517961774553571,136.19691317869237,0.4848476180827057,039.png
56700.485714285714,8201.037499358254,1.0258822059952428,0.01564892560228191,97.77370292603933,0.8777409144810268,131.15141326254533,0.5040225097710721,098.png
61073.142857142855,6117.020820647215,1.00843257518961,0.023771103215457074,50.79159263496594,0.9321323939732142,130.79300506103908,0.4764697328553171,135.png
45305.9,14962.248497385412,1.0607922196869382,0.014137132147904323,397.51190966516407,0.7226087297712054,137.43430644711233,0.4865073195094985,043.png
58898.357142857145,8642.06025193809,1.0102313406579952,0.010294262498000377,102.24907376942873,0.8990090506417411,136.07397621093423,0.47815279509575714,087.png
58261.22857142857,9016.215199327315,1.013179194839323,0.010745800138674055,112.23274730174575,0.8957316807338169,130.91527004583259,0.4850201419330539,079.png
36188.21878787879,10414.360647687854,1.340868826694369,0.03997552055115902,247.53598358660213,0.7036810738699777,137.2134915017491,0.49358763189159366,021.png
59634.45714285714,7227.0287208105,1.0136050486084887,0.017785156987529454,74.63970144547436,0.9102846418108259,127.97626761264533,0.4644252219045752,112.png
55646.49285714285,9965.465828297023,1.0467867805989706,0.010467766186597569,146.8145061542033,0.8615312848772322,134.6708728111897,0.5110052140872983,049.png
59092.05,7289.480621738793,1.0246330941052835,0.017452951638440205,74.25568707114317,0.9085682460239956,131.22551073047072,0.5103077592862294,056.png
61308.614285714284,6280.846672937776,1.0086761400477902,0.02071498351291438,52.413575725204325,0.9356458391462054,124.50235317555058,0.4857095795230899,147.png
54805.171428571426,9827.902695291532,1.0336948836528368,0.014265609190325974,145.53852381400458,0.8545822143554688,129.213083302892,0.5192358247752153,052.png
50720.385714285716,12097.228478880263,1.0436564143969054,0.012705291549672041,231.70957376769832,0.7969506399972098,137.5046426404311,0.490925672386762,107.png
38238.045238095234,15233.118968558398,1.1198584746529252,0.028033703994412892,485.54009421430925,0.6557499476841517,139.4423458385584,0.48303841560589245,047.png
58954.75714285715,8206.497461085462,1.0179782192836604,0.014290400334217931,97.305600341115,0.899928719656808,131.2080178900025,0.5112504379254686,128.png
52181.732142857145,7268.732233490712,1.0775326963464231,0.026902151745345278,82.61683928145756,0.8458450317382813,131.71437485830532,0.5062928630837336,009.png
47454.87857142857,11610.480384946655,1.1037856397872043,0.020077847010587405,227.47107354663592,0.7749699183872768,137.2290584941787,0.48390242404069567,036.png
39340.51547619048,11189.302016597401,1.234305805840532,0.027990540570393314,260.5242340265073,0.713360595703125,135.8705836362611,0.4878513118184101,028.png
44346.392857142855,15072.828571002747,1.083116844380151,0.012845013755561513,414.1885365755912,0.7114785330636161,137.84392705653622,0.4861852099905643,041.png
51061.81428571429,12153.051178021622,1.0656143058240957,0.0066514763484297025,233.4753530444169,0.7916091918945313,136.22853360579256,0.4868287020158002,110.png
57460.65714285714,8538.847258950778,1.0292646138875305,0.012520333428033867,104.70801182386568,0.8835135323660714,137.89132178721985,0.4887151248405933,096.png
59621.142857142855,7486.303282278094,1.021717845123271,0.018809868557241944,80.3266270101372,0.9164073399135044,131.95939504319554,0.5137073088339936,149.png
58343.84285714286,9418.111341801561,1.0145041310890122,0.009380541905304634,126.92299353647992,0.8905960083007812,127.93642780068458,0.5041574330774025,131.png
59679.364285714284,7382.21993875014,1.0153236404718948,0.01601300329344885,73.41682293448174,0.9172267368861607,129.85488005710144,0.4731491312781276,145.png
46022.892857142855,14251.03411508727,1.0636036621989762,0.013925810009392683,353.05527809408403,0.7350189208984375,139.3472538879187,0.48662305022435337,069.png
49510.509523809524,12219.79017779578,1.063594141668077,0.011548931633219912,241.99349878657193,0.787748282296317,138.5235623583438,0.4878685688403413,108.png
54362.58571428571,9433.44345354385,1.051894060455197,0.016982294274131653,135.80755842121053,0.8541237967354911,134.182085913448,0.509444746931092,061.png
43752.916666666664,15184.803835456076,1.0847467037358136,0.01757732334640143,428.7689651583913,0.7035093035016741,138.64203507591486,0.48302033278292017,048.png
47624.46904761905,13706.01208911866,1.0390744756577663,0.015642111310912594,315.4791708782892,0.7490857805524553,138.2512910421101,0.48279468229152533,037.png
56772.28571428572,10766.385873496061,1.0122486497057275,0.006464535371406053,165.42458252024838,0.8666769845145089,135.33651693822307,0.49254298294106125,080.png
53846.22857142857,9988.247569941897,1.034448352138689,0.01475319398152807,150.07863330116245,0.8405698503766741,132.87495530996333,0.5041843294046162,015.png
59439.57142857143,8159.531409773271,1.0117716469805098,0.011582009137424396,90.17226969298778,0.9072160993303572,136.24786684185847,0.4895564499807571,146.png
61087.3,6030.5290685999225,1.0117479846889206,0.02189162911314544,48.01352066638468,0.9323185511997768,132.13817423929063,0.48171340347073704,139.png
48264.42857142857,14021.675373350774,1.0434462264047741,0.009964261415261117,325.84151790692215,0.753672136579241,137.99437492698513,0.4852899977481554,038.png
56055.12142857143,10033.69062541141,1.0262922304387272,0.01026466556079664,147.30707318796928,0.8617828369140625,131.48541566715525,0.5091116270689362,095.png
45557.91190476191,9040.02142060429,1.2194374451135803,0.0279746480945577,144.59094983426968,0.7809642246791295,134.92291134590096,0.49049749695746936,024.png
37847.16632653061,11167.539431316516,1.3450117970069781,0.04094615492133452,269.63801869300676,0.706327383858817,135.54966017009096,0.4899481214353241,029.png
55210.635714285716,8885.030653095697,1.0341892377704982,0.016041521211493347,117.24136569456519,0.8605178833007813,131.68132110001886,0.5006652633719084,019.png
58821.90714285714,7954.434889070206,1.0286858094609639,0.02012831415737223,90.8507331108376,0.9100485665457589,128.7319960181334,0.4737395868897012,123.png
51068.20714285714,12371.336781955515,1.0283516199033884,0.00591913353041117,241.1722084099102,0.7856778826032366,136.35624220060723,0.48582052094816613,105.png
52411.780952380956,8591.579148586035,1.069841060921539,0.01788317762848612,114.1919974903663,0.8313936505998883,134.15956381722035,0.5029014903503618,004.png
59155.47857142857,7008.54755059342,1.0234704485820514,0.022294762224322775,69.99165893738805,0.9157342093331473,124.28990075880176,0.5016650514057629,058.png
57925.2619047619,6245.329614866947,1.0398253125826298,0.02546741545923955,56.00974362702086,0.9055788312639509,133.15578977571613,0.5082993268060524,062.png
58549.37142857143,8606.878640935807,1.0184843523581926,0.013148719276419028,108.16793985400592,0.893751961844308,129.6429297702003,0.528262932006314,138.png
