Model,Version,Tag,Step,Value,Wall Time
fpn_resnet34,version_0,test_loss_epoch,47300,0.2784724831581116,1737132854.1122222
fpn_resnet34,version_0,test_per_image_iou,47300,0.5832965970039368,1737132854.1122384
fpn_resnet34,version_0,test_dataset_iou,47300,0.5446727275848389,1737132854.1122444
fpn_resnet34,version_0,test_accuracy,47300,0.8626515865325928,1737132854.1122484
fpn_resnet34,version_0,test_inaccuracy,47300,0.13734836876392365,1737132854.1122518
fpn_resnet34,version_0,test_precision,47300,0.6143131852149963,1737132854.1122553
fpn_resnet34,version_0,test_sensitivity,47300,0.9603778719902039,1737132854.1122582
unetplusplus_resnet34,version_0,test_loss_epoch,47300,0.2617866098880768,1737120045.3070288
unetplusplus_resnet34,version_0,test_per_image_iou,47300,0.6112979054450989,1737120045.3070405
unetplusplus_resnet34,version_0,test_dataset_iou,47300,0.5633831024169922,1737120045.3070462
unetplusplus_resnet34,version_0,test_accuracy,47300,0.8712811470031738,1737120045.3070507
unetplusplus_resnet34,version_0,test_inaccuracy,47300,0.12871883809566498,1737120045.3070548
unetplusplus_resnet34,version_0,test_precision,47300,0.6337437629699707,1737120045.307058
unetplusplus_resnet34,version_0,test_sensitivity,47300,0.9701765179634094,1737120045.3070617
segformer_resnet34,version_0,test_loss_epoch,47300,0.2782266438007355,1737252740.357492
segformer_resnet34,version_0,test_per_image_iou,47300,0.5836808085441589,1737252740.3575046
segformer_resnet34,version_0,test_dataset_iou,47300,0.5441839694976807,1737252740.3575094
segformer_resnet34,version_0,test_accuracy,47300,0.8632071018218994,1737252740.357513
segformer_resnet34,version_0,test_inaccuracy,47300,0.1367928683757782,1737252740.3575163
segformer_resnet34,version_0,test_precision,47300,0.6202712059020996,1737252740.3575199
segformer_resnet34,version_0,test_sensitivity,47300,0.9549561738967896,1737252740.3575232
deeplabv3plus_resnet34,version_0,test_loss_epoch,47300,0.281909316778183,1737291438.0888162
deeplabv3plus_resnet34,version_0,test_per_image_iou,47300,0.5808180570602417,1737291438.088829
deeplabv3plus_resnet34,version_0,test_dataset_iou,47300,0.5416871309280396,1737291438.0888345
deeplabv3plus_resnet34,version_0,test_accuracy,47300,0.8609580397605896,1737291438.0888383
deeplabv3plus_resnet34,version_0,test_inaccuracy,47300,0.13904191553592682,1737291438.088842
deeplabv3plus_resnet34,version_0,test_precision,47300,0.6098860502243042,1737291438.088845
deeplabv3plus_resnet34,version_0,test_sensitivity,47300,0.9608607888221741,1737291438.0888484
deeplabv3_resnet34,version_1,test_loss_epoch,47300,0.3080334961414337,1737278033.271675
deeplabv3_resnet34,version_1,test_per_image_iou,47300,0.5421159863471985,1737278033.2716906
deeplabv3_resnet34,version_1,test_dataset_iou,47300,0.5114695429801941,1737278033.271696
deeplabv3_resnet34,version_1,test_accuracy,47300,0.8485233783721924,1737278033.2717004
deeplabv3_resnet34,version_1,test_inaccuracy,47300,0.15147657692432404,1737278033.271704
deeplabv3_resnet34,version_1,test_precision,47300,0.590976357460022,1737278033.2717073
deeplabv3_resnet34,version_1,test_sensitivity,47300,0.9278969168663025,1737278033.2717109
manet_resnet34,version_0,test_loss_epoch,47300,0.2804834842681885,1737347275.585638
manet_resnet34,version_0,test_per_image_iou,47300,0.5840598940849304,1737347275.5856514
manet_resnet34,version_0,test_dataset_iou,47300,0.5377700328826904,1737347275.5856566
manet_resnet34,version_0,test_accuracy,47300,0.8588798642158508,1737347275.5856607
manet_resnet34,version_0,test_inaccuracy,47300,0.14112012088298798,1737347275.585664
manet_resnet34,version_0,test_precision,47300,0.6202866435050964,1737347275.5856671
manet_resnet34,version_0,test_sensitivity,47300,0.9590041637420654,1737347275.5856702
unet_resnet34,version_0,test_loss_epoch,47300,0.2633322775363922,1737093500.866745
unet_resnet34,version_0,test_per_image_iou,47300,0.609160304069519,1737093500.8667572
unet_resnet34,version_0,test_dataset_iou,47300,0.5600854754447937,1737093500.8667624
unet_resnet34,version_0,test_accuracy,47300,0.869860053062439,1737093500.8667667
unet_resnet34,version_0,test_inaccuracy,47300,0.13013993203639984,1737093500.8667707
unet_resnet34,version_0,test_precision,47300,0.6345747113227844,1737093500.866774
unet_resnet34,version_0,test_sensitivity,47300,0.9678259491920471,1737093500.8667772
pspnet_resnet34,version_0,test_loss_epoch,47300,0.2987886071205139,1737164822.4320393
pspnet_resnet34,version_0,test_per_image_iou,47300,0.5516877770423889,1737164822.432051
pspnet_resnet34,version_0,test_dataset_iou,47300,0.5217376947402954,1737164822.432056
pspnet_resnet34,version_0,test_accuracy,47300,0.8565099239349365,1737164822.43206
pspnet_resnet34,version_0,test_inaccuracy,47300,0.14349006116390228,1737164822.4320633
pspnet_resnet34,version_0,test_precision,47300,0.6092032194137573,1737164822.432067
pspnet_resnet34,version_0,test_sensitivity,47300,0.9173742532730103,1737164822.4320703
linknet_resnet34,version_0,test_loss_epoch,47300,0.26322445273399353,1737302372.2226353
linknet_resnet34,version_0,test_per_image_iou,47300,0.6103147864341736,1737302372.2226484
linknet_resnet34,version_0,test_dataset_iou,47300,0.5604510307312012,1737302372.2226539
linknet_resnet34,version_0,test_accuracy,47300,0.8698448538780212,1737302372.2226596
linknet_resnet34,version_0,test_inaccuracy,47300,0.13015516102313995,1737302372.222663
linknet_resnet34,version_0,test_precision,47300,0.633567750453949,1737302372.2226663
linknet_resnet34,version_0,test_sensitivity,47300,0.9688883423805237,1737302372.2226694
unetplusplus_mobileone_s0,version_0,test_loss_epoch,94500,0.2616977095603943,1741340012.9068244
unetplusplus_mobileone_s0,version_0,test_per_image_iou,94500,0.6071096062660217,1741340012.906849
unetplusplus_mobileone_s0,version_0,test_dataset_iou,94500,0.5615351796150208,1741340012.9068542
unetplusplus_mobileone_s0,version_0,test_accuracy,94500,0.8701292872428894,1741340012.9068582
unetplusplus_mobileone_s0,version_0,test_inaccuracy,94500,0.1298706829547882,1741340012.9068615
unetplusplus_mobileone_s0,version_0,test_precision,94500,0.6340935826301575,1741340012.906865
unetplusplus_mobileone_s0,version_0,test_sensitivity,94500,0.9713419675827026,1741340012.9068682
upernet_resnet34,version_0,test_loss_epoch,47300,0.2813330590724945,1737371225.645175
upernet_resnet34,version_0,test_per_image_iou,47300,0.580116331577301,1737371225.645189
upernet_resnet34,version_0,test_dataset_iou,47300,0.541452944278717,1737371225.6451948
upernet_resnet34,version_0,test_accuracy,47300,0.8614502549171448,1737371225.6451988
upernet_resnet34,version_0,test_inaccuracy,47300,0.1385497748851776,1737371225.6452024
upernet_resnet34,version_0,test_precision,47300,0.6160613894462585,1737371225.6452057
upernet_resnet34,version_0,test_sensitivity,47300,0.956203281879425,1737371225.6452093
unetplusplus_densenet121,version_0,test_loss_epoch,94500,0.25505656003952026,1737571471.4072063
unetplusplus_densenet121,version_0,test_per_image_iou,94500,0.6164449453353882,1737571471.4072196
unetplusplus_densenet121,version_0,test_dataset_iou,94500,0.5673649311065674,1737571471.4072247
unetplusplus_densenet121,version_0,test_accuracy,94500,0.8722734451293945,1737571471.4072285
unetplusplus_densenet121,version_0,test_inaccuracy,94500,0.1277265101671219,1737571471.407232
unetplusplus_densenet121,version_0,test_precision,94500,0.6391193270683289,1737571471.4072356
unetplusplus_densenet121,version_0,test_sensitivity,94500,0.9770166873931885,1737571471.4072387
unetplusplus_resnet50,version_2,test_loss_epoch,0,0.2606732249259949,1737506654.5244367
unetplusplus_resnet50,version_2,test_per_image_iou,0,0.6070478558540344,1737506654.5244508
unetplusplus_resnet50,version_2,test_dataset_iou,0,0.5640445947647095,1737506654.524461
unetplusplus_resnet50,version_2,test_accuracy,0,0.871470034122467,1737506654.5244665
unetplusplus_resnet50,version_2,test_inaccuracy,0,0.12853002548217773,1737506654.5244696
unetplusplus_resnet50,version_2,test_precision,0,0.6347199082374573,1737506654.5244727
unetplusplus_resnet50,version_2,test_sensitivity,0,0.9714109301567078,1737506654.5244756
pan_resnet34,version_0,test_loss_epoch,47300,0.2815496027469635,1737356090.7011445
pan_resnet34,version_0,test_per_image_iou,47300,0.5789056420326233,1737356090.7011602
pan_resnet34,version_0,test_dataset_iou,47300,0.5415360927581787,1737356090.701166
pan_resnet34,version_0,test_accuracy,47300,0.8609746694564819,1737356090.7011697
pan_resnet34,version_0,test_inaccuracy,47300,0.13902533054351807,1737356090.7011735
pan_resnet34,version_0,test_precision,47300,0.6111539602279663,1737356090.7011766
pan_resnet34,version_0,test_sensitivity,47300,0.9597291350364685,1737356090.7011797
